,學習階段,學校名稱,縣市,地區
0,高中,國立基隆高級中學,基隆,北部
1,高中,臺北市立永春高級中學,台北,北部
2,高中,臺北市立第一女子高級中學,台北,北部
3,高中,私立泰北高級中學,台北,北部
4,高中,臺北市立陽明高級中學,台北,北部
5,高中,臺北市立復興高級中學,台北,北部
6,高中,臺北市立中崙高級中學,台北,北部
7,高中,臺北市立麗山高級中學,台北,北部
8,高中,私立金陵女子高級中學,新北,北部
9,高中,私立及人高級中學,新北,北部
10,高職,私立莊敬高級工業家事職業學校,新北,北部
11,高中,新北市立三民高級中學,新北,北部
12,高中,新北市立北大高級中學,新北,北部
13,高中,私立醒吾高級中學,新北,北部
14,高中,新北市立清水高級中學,新北,北部
15,高職,國立中壢高級家事商業職業學校,桃園,北部
16,高中,私立啟英高級中學,桃園,北部
17,高中,國立中央大學附屬中壢高中,桃園,北部
18,高中,桃園市立平鎮高級中學,桃園,北部
19,高中,私立大明高級中學,台中,中部
20,高中,私立明德高級中學,台中,中部
21,高中,私立嶺東高級中學,台中,中部
22,高職,私立光華高級工業職業學校,台中,中部
23,高中,臺中市立惠文高級中學,台中,中部
24,高中,私立明道高級中學,台中,中部
25,高中,私立葳格高級中學,台中,中部
26,高中,國立員林高級中學,彰化,中部
27,高中,私立精誠高級中學,彰化,中部
28,高中,國立南投高級中學,南投,中部
29,高中,南投縣立旭光高級中學,南投,中部
30,高中,國立新港藝術高級中學,嘉義,中部
31,高中,私立同濟高級中學,嘉義,中部
32,高中,私立宏仁女子高級中學,嘉義,中部
33,高中,國立臺南家齊女子高級中學,台南,南部
34,高中,私立聖功女子高級中學,台南,南部
35,高中,私立德光高級中學,台南,南部
36,高職,私立南英高級商工職業學校,台南,南部
37,高中,高雄市立文山高級中學,高雄,南部
38,高中,私立立志高級中學,高雄,南部
39,高職,私立三信高級家事商業職業學校,高雄,南部
40,高中,國立羅東高級中學,宜蘭,北部
41,高中,國立蘭陽女子高級中學,宜蘭,北部
42,高職,國立花蓮高級工業職業學校,花蓮,東部
43,高中,私立四維高級中學,花蓮,東部
44,高中,私立海星高級中學,花蓮,東部
45,高中,臺南市私立聖功女子高級中學,台南,南部
46,高職,臺中市私立光華高級工業職業學校,台中,中部
47,高中,臺北市立第一女子高級中學,台北,北部
48,高中,南投縣立旭光高級中學,南投,中部
49,高中,高雄市立文山高級中學,高雄,南部
50,高中,新北市私立金陵女子高級中學,新北,北部
51,高中,國立新港藝術高級中學,嘉義,中部
52,高中,臺北市立內湖高級中學,台北,北部
53,高中,桃園市立平鎮高級中學,桃園,北部
54,高中,花蓮縣私立海星高級中學,花蓮,東部
55,高職,高雄市私立三信高級家事商業職業學校,,
56,高中,臺北市立復興高級中學,台北,北部
57,高中,新北市立北大高級中學,新北,北部
58,高中,新竹市私立曙光女子高級中學,新北,北部
59,高中,臺中市立臺中女子高級中等學校,台中,中部
60,高中,國立中央大學附屬中壢高級中學,桃園,北部
61,高職,國立花蓮高級工業職業學校,花蓮,東部
62,高職,新北市私立莊敬高級工業家事職業學校,新北,北部
63,高中,新北市立明德高級中學,新北,北部
64,高中,花蓮縣私立四維高級中學,花蓮,東部
65,高中,臺北市立陽明高級中學,台北,北部
66,高中,臺中市私立明道高級中學,台中,中部
67,高中,桃園市私立啟英高級中學,桃園,北部
68,高中,臺北市立中崙高級中學,台北,北部
69,高中,國立武陵高級中學,桃園,北部
70,高中,臺南市私立德光高級中學,台南,南部
71,高中,國立新豐高級中學,台南,南部
72,高中,國立臺南家齊女子高級中學,台南,南部
73,高中,高雄市私立立志高級中學,高雄,南部
74,高職,國立中壢高級商業職業學校,桃園,北部
75,高中,新北市私立醒吾高級中學,新北,北部
76,高中,臺北市立麗山高級中學,台北,北部
77,高中,臺北市立中正高級中學,台北,北部
78,高中,臺北市立建國高級中學,台北,北部
79,高中,國立新竹高級中學,新竹,北部
80,高中,國立基隆高級中學,基隆,北部
81,高中,臺中市私立葳格高級中學 ,台中,中部
82,高中,臺北市立永春高級中學,台北,北部
83,高中,新竹市立成德高級中學,新北,北部
84,高職,臺南市私立南英高級商工職業學校,台南,南部
85,高中,臺北市私立泰北高級中學,台北,北部
86,高中,國立陽明高級中學,桃園,北部
87,高中,嘉義市私立宏仁女子高級中學,嘉義,中部 
88,高中,臺北市私立金甌女子高級中學,台北,北部
89,高職,南投縣私立同德高級家事商業職業學校,南投,中部
90,高中,臺中市私立嶺東高級中學,台中,中部
91,高中,臺中市立惠文高級中學,台中,中部
92,高中,臺南市私立長榮女子高級中學,台南,南部
93,高職,嘉義縣私立協志高級工商職業學校,嘉義,中部
94,高中,新北市立北大高級中學,新北,北部
95,高中,新北市立明德高級中學,新北,北部
96,高中,新北市立樹林高級中學,新北,北部
97,高中,新北市立錦和高級中學,新北,北部
98,高中,新北市私立金陵女子高級中學,新北,北部
99,高職,新北市私立莊敬高級工業家事職業學校,新北,北部
100,高中,新北市私立醒吾高級中學,新北,北部
101,高中,臺北市立中正高級中學,台北,北部
102,高中,臺北市立內湖高級中學,台北,北部
103,高中,臺北市立第一女子高級中學,台北,北部
104,高中,臺北市立永春高級中學,台北,北部
105,高中,臺北市立建國高級中學,台北,北部
106,高中,臺北市立復興高級中學,台北,北部
107,高中,臺北市立陽明高級中學,台北,北部
108,高中,臺北市立萬芳高級中學,台北,北部
109,高中,臺北市立麗山高級中學,台北,北部
110,高中,臺北市景文高級中學,台北,北部
111,高中,桃園市立平鎮高級中學,桃園,北部
112,高中,桃園市私立治平高級中學,桃園,北部
113,高中,桃園市私立啟英高級中學,桃園,北部
114,高中,國立中央大學附屬中壢高級中學,桃園,北部
115,高中,國立武陵高級中學,桃園,北部
116,高中,國立桃園高級中學,桃園,北部
117,高中,臺中市立惠文高級中學,台中,中部
118,高中,臺中市立臺中女子高級中學,台中,中部
119,高中,臺中市私立明道高級中學,台中,中部
120,高中,臺中市私立華盛頓高級中學,台中,中部
121,高中,臺中市私立新民高級中學,台中,中部
122,高中,臺中市私立葳格高級中學,台中,中部
123,高職,臺中市私立光華高級工業職業學校,台中,中部
124,高職,臺南市私立育德工業家事職業學校,台南,南部
125,高職,臺南市私立陽明高級工商職業學校,台南,南部
126,高中,臺南市私立聖功女子高級中學,台南,南部
127,高職,國立北門高級農工職業學校,台南,南部
128,高中,國立新豐高級中學,台南,南部
129,高中,國立臺南第二高級中學,台南,南部
130,高中,國立臺南大學附屬高級中學,台南,南部
131,高職,高雄市私立三信高級家事商業職業學校,高雄,南部
132,高中,高雄市私立立志高級中學,高雄,南部
133,高職,高雄市私立高苑高級工商職業學校,高雄,南部
134,高中,國立苑裡高級中學,苗栗,中部
135,高中,南投縣立旭光高級中學,南投,中部
136,高職,嘉義縣私立協志高級工商職業學校,嘉義,中部
137,高中,國立屏北高級中學,屏東,南部
138,高中,國立玉里高級中學,花蓮,東部
139,高職,國立花蓮高級工業職業學校,花蓮,東部
140,高中,新竹市私立磐石高級中學,新竹,北部
141,高中,新竹市私立曙光女子高級中學,新竹,北部
142,高中,嘉義市私立宏仁女子高級中學,嘉義,中部
143,高中,臺北市立中崙高級中學,台北,北部
144,高中,臺北市立永春高級中學,台北,北部
145,高中,臺北市立建國中學,台北,北部
146,高中,臺北市立第一女子高級中學,台北,北部
147,高中,臺北市立內湖高級中學,台北,北部
148,高中,臺北市立陽明高級中學,台北,北部
149,高中,臺北市立復興高級中學,台北,北部
150,高中,臺北市立中正高級中學,台北,北部
151,高中,新北市私立金陵女子高級中學,新北,北部
152,高中,新北市財團法人南山高級中學,新北,北部
153,高職,新北市私立莊敬高級工業家事職業學校,新北,北部
154,高中,新北市立樹林高級中學,新北,北部
155,高中,新北市立北大高級中學,新北,北部
156,高中,國立中央大學附屬中壢高級中學,新北,北部
157,高中,桃園市立平鎮高級中學,桃園,北部
158,高中,桃園市立永豐高級中學,桃園,北部
159,高中,新竹市私立曙光女子高級中學,新竹,北部
160,高中,新竹市私立磐石高級中學,新竹,北部
161,高中,國立苑裡高級中學,苗栗,中部
162,高中,臺中市私立明道高級中學,台中,中部
163,高中,臺中市私立華盛頓高級中學,台中,中部
164,高中,臺中市私立葳格高級中學,台中,中部
165,高中,臺中市私立新民高級中學,台中,中部
166,高中,臺中市私立嶺東高級中學,台中,中部
167,高職,臺中市財團法人光華高級工業職業學校,台中,中部
168,高中,臺中市立惠文高級中學,台中,中部
169,高中,南投縣立旭光高級中學,南投,中部
170,高中,國立新豐高級中學,台南,南部
171,高中,臺南市財團法人聖功女子高級中學,台南,南部
172,高職,高雄市私立三信家事商業職業學校,高雄,南部
173,高中,國立屏北高級中學,屏東,南部
174,高中,國立羅東高級中學,宜蘭,北部
175,高職,國立花蓮高級工業職業學校,花蓮,東部
176,高職,國立花蓮高級農業職業學校,花蓮,東部
